EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

⏰ INTERRUPTED AT 113 EPOCHS (TIME LIMIT REACHED)
==================================================

Experiment: 20250613_180436_baseline_no_prelim
Started: 2025-06-13 18:04:56
Completed: 2025-06-14 18:04:57
Total Training Time: 1440.0 minutes (24.0 hours)
Report generated: 2025-06-14 18:04:57

Configuration Settings:
------------------------------
  data_dir: N/A
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/jumbo
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: True
  reduced_cluster_size: 128
  hidden_dim: 128
  model_parameters: 166914
  model_type: EvoformerODEFuncFast
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 492
  val_proteins: 50
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
    2lp8_A: 28.29790
    5uxd_A: 40.77720
    4yxm_A: 50.65889
    2chu_A: 37.37716
    1dew_A: 2.84493
    4pkl_A: 11.34289
    3zrp_A: 50.14333
    4o1k_A: 30.23244
    5uxv_A: 28.59698
    5cqq_A: 10.09993
    2pk9_A: 35.52089
    7jot_A: 66.39478
    3b0m_A: 65.77055
    4o4v_A: 42.44325
    1lr1_A: 13.87142
    3et1_A: 43.28560
    1yaf_A: 32.51482
    2q2j_A: 16.63826
    1nqd_A: 22.15679
    3a9w_A: 32.01596
    2gic_A: 19.74762
    4tw8_A: 30.25911
    5jp1_A: 24.62079
    1l9c_A: 42.04740
    2rhb_A: 34.11533
    2afs_A: 34.89096
    3t8o_A: 65.92541
    3hrs_A: 26.39404
    2wfx_A: 20.97158
    4p3b_A: 9.75609
    2zf9_A: 27.69728
    6cpd_A: 16.76799
    1na8_A: 24.71542
    4etq_A: 33.06032
    3a75_A: 47.75377
    5ufq_A: 19.91508
    2gim_A: 13.23693
    4i5f_A: 27.54906
    3wt1_A: 35.11458
    7dev_A: 46.63617
    6zmu_A: 8.74940
    1ega_A: 34.47606
    3lb6_A: 20.99744
    5iaw_A: 28.91759
    2o8e_A: 3.26524
    7aon_A: 5.57565
    1ft2_A: 40.52404
    6thb_A: 45.69894
    1esm_A: 37.36747
    5yuf_A: 5.27268
    1h5y_A: 30.18730
    3q9b_A: 47.15063
    2rio_A: 45.94714
    5f67_A: 10.74777
    5t7z_A: 71.98710
    3dt5_A: 25.16510
    7bv6_A: 10.45575
    4an6_A: 25.85538
    2yey_A: 79.48386
    2pfw_A: 13.59260
    3mxi_A: 42.79474
    5k8m_A: 60.66235
    3ry9_A: 39.91983
    3toc_A: 26.18867
    6y6l_A: 23.86834
    3dpj_A: 28.35731
    5w0j_A: 8.47978
    5tih_A: 39.79070
    1tza_A: 17.67837
    3dvu_A: 16.79365
    6rum_A: 32.99813
    2ls5_A: 18.84221
    5f1f_A: 39.55830
    1ah5_A: 36.14042
    1wq9_A: 11.15799
    6jrq_A: 54.09441
    1l09_A: 19.23062
    4i69_A: 11.25949
    5wxv_A: 19.07324
    4f4w_A: 45.64169
    2k1w_A: 9.14284
    4y68_A: 40.57593
    4cbj_A: 22.40459
    1iy5_A: 5.00928
    7sk0_A: 70.77468
    3dp5_A: 10.68152
    4p99_A: 131.08612
    1wdc_A: 14.37942
    1ios_A: 12.63541
    1ch2_A: 16.96073
    2pmp_A: 21.27552
    1kdk_A: 20.10775
    6t6i_A: 9.40248
    1bus_A: 8.54112
    5vmt_A: 39.26075
    2rdn_A: 33.02198
    2r6o_A: 39.66523
    3lr5_A: 17.72806
    1w4s_A: 21.95457
    2wzv_A: 25.52085
    6wcv_A: 49.66231
    6qms_A: 8.32894
    7c50_A: 23.48251
    1bh3_A: 45.63137
    6i6c_A: 37.65234
    6gpm_A: 11.14919
    3l6x_A: 70.38382
    6aj6_A: 51.57471
    6fas_A: 14.02539
    1z91_A: 17.24796
    5c7j_A: 43.37183
    4fuw_A: 15.62229
    6xs5_A: 18.35479
    1p3b_A: 45.00320
    6h7c_A: 41.79341
    2gw4_A: 5.16253
    1fqm_A: 29.61136
    1lb1_A: 48.22343
    6bdx_A: 30.73080
    3l04_A: 44.02776
    6yd3_A: 59.21270
    2pyu_A: 27.92718
    3b36_A: 22.11158
    6ldq_A: 31.21875
    1wo5_A: 7.11425
    4h3w_A: 46.19009
    3vkz_A: 54.05522
    3o0h_A: 51.80313
    2f4j_A: 29.73941
    1t6l_A: 30.84601
    5aef_A: 3.68684
    1uub_A: 8.30606
    1mjh_A: 19.21755
    3iln_A: 29.36198
    1l8g_A: 31.78335
    3sx0_A: 62.50138
    5e5q_A: 9.19608
    7bqs_A: 34.55214
    4ba7_A: 19.80185
    5k9q_A: 35.35271
    6gw4_A: 32.99546
    7eql_A: 33.22034
    5h54_A: 23.48041
    6ai5_A: 29.74631
    2fyz_A: 19.93786
    5vl1_A: 63.76577
    5lq6_A: 22.09703
    6pqe_A: 9.95252
    2xt3_A: 36.34049
    6ywh_A: 13.85506
    4wvo_A: 21.76515
    2v0o_A: 59.93096
    16vp_A: 47.56033
    2iha_A: 2.04851
    1ogu_A: 34.70430
    2ocy_A: 60.90048
    4pv0_A: 29.83598
    4yov_A: 24.88551
    7jjt_A: 66.90702
    7lgc_A: 12.70386
    5k8j_A: 9.03264
    2q87_A: 13.26476
    5bpe_A: 17.05560
    5wc0_A: 68.05016
    3gdj_A: 17.27843
    2hio_A: 15.46607
    4tgl_A: 28.65745
    5vnd_A: 31.35400
    2g6u_A: 3.92991
    2ztb_A: 35.46430
    4ehs_A: 21.80342
    3ao9_A: 13.89462
    4ygo_A: 17.91081
    5fs8_A: 61.38338
    7bhe_A: 16.98258
    6nrr_A: 13.74763
    5mla_A: 21.11452
    1jml_A: 10.93061
    1v5n_A: 12.58653
    2enq_A: 16.54464
    6btj_A: 33.00963
    2f07_A: 23.10445
    3dup_A: 32.56747
    6kwa_A: 26.96909
    6uuk_A: 46.09831
    1sro_A: 8.24032
    1o7s_A: 14.77311
    6gol_A: 11.54160
    4apw_A: 39.36258
    1tro_A: 2.73939
    2afc_A: 17.37246
    5u4h_A: 50.56232
    1uwj_A: 30.41143
    1shn_A: 50.16986
    2xr6_A: 21.69088
    3no7_A: 14.92139
    5jso_A: 25.38476
    1t2l_A: 14.28941
    7bsl_A: 66.15695
    1fvi_A: 29.17326
    1hv5_A: 20.25655
    2cyu_A: 6.03155
    7n50_A: 29.79897
    2vy1_A: 25.01894
    1i6j_A: 0.76760
    4kir_A: 47.46830
    2w02_A: 87.63751
    1vrk_A: 26.11259
    3alw_A: 65.60189
    2cdb_A: 33.10232
    2zay_A: 17.72538
    4kp2_A: 52.49910
    4rck_A: 22.98746
    4qlh_A: 26.20815
    1rja_A: 13.37383
    1gnk_A: 13.26934
    5aon_A: 7.91662
    4ndk_A: 37.50681
    3dgz_A: 51.38022
    1u36_A: 11.26961
    5v8w_A: 8.65227
    6iad_A: 55.44975
    1kyn_A: 32.96742
    4o5m_A: 41.85173
    1af4_A: 36.50264
    2uyh_A: 31.33797
    2gpy_A: 28.20552
    4xa9_A: 27.88813
    4ep6_A: 53.77780
    5ft0_A: 32.60408
    4xlt_A: 13.93445
    2ey4_A: 32.22842
    2e31_A: 55.19449
    5j49_A: 33.63613
    5tpx_A: 15.07831
    4ny0_A: 38.19190
    6s1v_A: 10.12534
    1zu1_A: 21.01797
    5x3s_A: 22.38122
    4ese_A: 27.99703
    2na5_A: 5.34669
    1sv0_A: 13.65886
    1a7m_A: 27.30197
    5c54_A: 39.23698
    3wnz_A: 51.08680
    3o4o_A: 19.52831
    5z8s_A: 27.32964
    3e8j_A: 35.86657
    4jwy_A: 33.95576
    1ni7_A: 18.13037
    7mgj_A: 35.29559
    5x1e_A: 11.35390
    6j2h_A: 36.64792
    2jxj_A: 8.79348
    3e81_A: 18.45349
    6bvp_A: 28.03380
    5z09_A: 44.89369
    3ggh_A: 29.61190
    1ptq_A: 4.49954
    5yft_A: 55.71937
    2lr3_A: 6.55117
    1r7m_A: 6.67058
    2l2e_A: 22.50694
    3q87_A: 12.73880
    6won_A: 28.44594
    5fc9_A: 9.94580
    1wf7_A: 14.54250
    3okk_A: 25.95202
    5v45_A: 27.93020
    1uku_A: 11.48978
    3fad_A: 20.80119
    2van_A: 28.32637
    3kn3_A: 24.76373
    3om2_A: 62.14400
    3vpp_A: 13.47629
    2fmr_A: 8.45967
    6ig4_A: 36.28370
    2h9m_A: 51.42681
    4nv2_A: 53.95308
    6tzl_A: 60.07327
    6m0v_A: 35.17986
    1hdp_A: 9.41784
    4nbc_A: 42.44488
    1p2c_A: 26.63435
    1ltk_A: 57.06384
    5ikq_A: 62.51462
    3thp_A: 35.54902
    2w8i_A: 38.43430
    6a6q_A: 47.30424
    2kpj_A: 9.25218
    1n0d_A: 2.99775
    2as0_A: 46.27372
    2w7v_A: 10.24162
    5jon_A: 65.74480
    1tqd_A: 44.72911
    6fkg_A: 21.52681
    4lo9_A: 35.94598
    2wz9_A: 14.27489
    1jo3_A: 6.36682
    6wt8_A: 40.46901
    1uem_A: 12.70711
    1ehn_A: 68.22234
    2c1y_A: 31.92669
    1wqa_A: 61.13177
    2ens_A: 18.59572
    7khe_A: 31.07265
    3gd0_A: 58.83921
    4zgh_A: 53.99314
    3frp_A: 76.07638
    1zg3_A: 37.23430
    1dq8_A: 68.84882
    4jnn_A: 23.95008
    6fpa_A: 48.14671
    5yda_A: 61.42260
    1zzz_A: 24.72567
    2n64_A: 23.29366
    4zdn_A: 128.27809
    3afa_A: 27.30560
    2nrj_A: 64.68354
    1onc_A: 10.40239
    2b7e_A: 7.45262
    6scq_A: 8.38534
    1fe5_A: 10.95773
    2fq6_A: 42.46879
    6ei3_A: 82.29663
    6x8o_A: 5.14764
    1b4m_A: 17.55822
    2n6h_A: 3.21436
    2zg1_A: 30.02358
    3hq9_A: 43.18830
    1b88_A: 12.57625
    2qcf_A: 27.69122
    4em6_A: 70.66804
    3dzc_A: 46.90733
    2u2f_A: 9.14760
    5xyb_A: 47.22166
    6ki2_A: 18.32723
    1uz3_A: 13.65725
    4ckn_A: 31.20451
    6q0i_A: 22.48360
    4o91_A: 33.94870
    2jov_A: 8.62803
    2lye_A: 4.58367
    3edm_A: 32.77378
    4ljr_A: 26.20587
    1vm8_A: 63.49771
    1ib2_A: 60.57649
    5svd_A: 85.63437
    3mah_A: 17.09643
    1bj4_A: 48.80328
    3h5g_A: 8.51970
    2qju_A: 83.92994
    3geu_A: 28.84277
    1q0r_A: 34.99125
    5y26_A: 38.91020
    3tny_A: 34.82801
    3gh4_A: 68.27884
    2ps4_A: 48.16881
    7d11_A: 10.81686
    6umy_A: 18.63602
    4xc2_A: 14.94453
    1wmt_A: 5.78530
    4nvr_A: 36.60494
    6nko_A: 24.59670
    5t66_A: 34.61564
    6o4p_A: 61.83392
    1yir_A: 45.59494
    3x0g_A: 10.12575
    3e9a_A: 30.34880
    1krl_A: 5.77558
    2pbo_A: 63.90670
    4dd8_A: 22.14919
    3u59_A: 27.90470
    4w8i_A: 65.32282
    4bbq_A: 14.91260
    2ccm_A: 25.05201
    1o1x_A: 21.62228
    3uen_A: 19.14438
    6e68_A: 48.29881
    5f3b_A: 26.07568
    3o8q_A: 28.02897
    4iyh_A: 19.40048

Epoch 94:
  Duration: 783.7 seconds
  Training Loss: 30.75586
  Training Success: 478/492 proteins
  Validation Loss: 33.71870 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [3.81665, 134.79985]
  Best: 1i6j_A (0.76250)
  Worst: 4p99_A (130.98952)
  Training Proteins:
    7d60_A: 44.19995
    1kqy_A: 35.32594
    3eba_A: 16.42632
    3foa_A: 58.42813
    3eps_A: 75.06178
    4j7z_A: 25.98296
    2cbp_A: 9.89799
    2wvq_A: 32.05898
    5wrf_A: 17.34696
    3ob6_A: 68.62356
    1mzw_A: 20.44739
    7bln_A: 20.07905
    3st1_A: 24.70421
    1z84_A: 52.12872
    5jir_A: 49.94575
    5wup_A: 70.23802
    1tpg_A: 11.19349
    6dzg_A: 34.30357
    1b08_A: 17.63557
    7k6p_A: 19.24658
    6h05_A: 70.13603
    1pzx_A: 40.91981
    6fl1_A: 2.12690
    2wwn_A: 29.99080
    3zxf_A: 23.50112
    4n8p_A: 15.64181
    3e62_A: 32.31609
    5veo_A: 47.18395
    4i05_A: 33.92807
    4b7i_A: 29.05149
    1rij_A: 4.39202
    2pwj_A: 19.49616
    4z7x_A: 28.24807
    2f2x_A: 5.48089
    6vjo_A: 17.48126
    3q54_A: 57.47175
    2cb3_A: 20.80338
    3gai_A: 26.41821
    3dm8_A: 23.10728
    4x51_A: 28.97090
    1wlt_A: 22.91517
    4edp_A: 44.98433
    4yk0_A: 13.64648
    6neg_A: 41.14177
    5uag_A: 46.88755
    2gp6_A: 44.62850
    1t1h_A: 8.19149
    1pt4_A: 7.77340
    1su1_A: 21.99516
    1fdy_A: 33.57583
    7lca_A: 45.88546
    6fcm_A: 29.52470
    2cwx_A: 51.52118
    1i5z_A: 28.98300
    6abq_A: 11.33541
    1esi_A: 37.31947
    4ekx_A: 11.57236
    5khg_A: 26.16686
    1ehj_A: 8.08518
    6v42_A: 46.08315
    5uqi_A: 21.20787
    3tkp_A: 24.40230
    3gbw_A: 22.89445
    2qht_A: 30.54434
    2r9p_A: 20.05962
    3ga0_A: 33.82886
    2g19_A: 26.89569
    4nwb_A: 44.99064
    2zc1_A: 40.17022
    3dp6_A: 28.91578
    2uy9_A: 46.06166
    3o4r_A: 31.99356
    2pku_A: 10.37677
    6yjn_A: 31.01120
    1sgv_A: 43.85696
    1uv7_A: 12.49099
    6jko_A: 47.24036
    6sw8_A: 10.52943
    2ztm_A: 41.28371
    4cew_A: 39.45580
    6k6r_A: 13.65669
    4wcz_A: 31.86586
    3g4a_A: 34.49327
    6dwx_A: 18.92545
    2zx0_A: 21.41549
    6leo_A: 59.55976
    5vo7_A: 12.35675
    4fcg_A: 40.80629
    2f4p_A: 18.77842
    1b09_A: 21.71619
    2h61_A: 16.15784
    6fsn_A: 33.89837
    6fj4_A: 37.09987
    5wk6_A: 106.74658
    4rc1_A: 28.06530
    3mra_A: 14.78699
    2lp8_A: 28.25523
    5uxd_A: 40.76220
    4yxm_A: 50.59354
    2chu_A: 37.39122
    1dew_A: 2.76370
    4pkl_A: 11.32264
    3zrp_A: 50.14109
    4o1k_A: 30.21337
    5uxv_A: 28.60715
    5cqq_A: 10.13514
    2pk9_A: 35.51316
    7jot_A: 66.29276
    3b0m_A: 65.66904
    4o4v_A: 42.41382
    1lr1_A: 13.94693
    3et1_A: 43.27349
    1yaf_A: 32.45045
    2q2j_A: 16.62387
    1nqd_A: 22.06955
    3a9w_A: 32.02058
    2gic_A: 19.40934
    4tw8_A: 30.22654
    5jp1_A: 24.57896
    1l9c_A: 42.12482
    2rhb_A: 34.08126
    2afs_A: 34.87491
    3t8o_A: 65.93497
    3hrs_A: 26.37688
    2wfx_A: 20.96286
    4p3b_A: 9.71964
    2zf9_A: 27.67718
    6cpd_A: 16.77437
    1na8_A: 24.72490
    4etq_A: 33.02214
    3a75_A: 47.64421
    5ufq_A: 19.88196
    2gim_A: 13.21503
    4i5f_A: 27.50349
    3wt1_A: 34.98194
    7dev_A: 46.53280
    6zmu_A: 8.72716
    1ega_A: 34.53238
    3lb6_A: 21.07447
    5iaw_A: 28.95538
    2o8e_A: 3.34608
    7aon_A: 5.55570
    1ft2_A: 40.44669
    6thb_A: 45.63969
    1esm_A: 37.41557
    5yuf_A: 5.28115
    1h5y_A: 30.19709
    3q9b_A: 46.92354
    2rio_A: 46.11157
    5f67_A: 10.70726
    5t7z_A: 72.39388
    3dt5_A: 25.17615
    7bv6_A: 10.47340
    4an6_A: 25.74701
    2yey_A: 79.61322
    2pfw_A: 13.49491
    3mxi_A: 42.69551
    5k8m_A: 60.10939
    3ry9_A: 39.97954
    3toc_A: 26.20082
    6y6l_A: 23.74270
    3dpj_A: 28.50415
    5w0j_A: 8.52350
    5tih_A: 39.56943
    1tza_A: 17.58431
    3dvu_A: 16.75610
    6rum_A: 32.75245
    2ls5_A: 18.83996
    5f1f_A: 39.49153
    1ah5_A: 36.16739
    1wq9_A: 11.12038
    6jrq_A: 53.92466
    1l09_A: 19.32598
    4i69_A: 11.23314
    5wxv_A: 19.09233
    4f4w_A: 45.83461
    2k1w_A: 9.10379
    4y68_A: 40.73857
    4cbj_A: 22.38925
    1iy5_A: 5.00728
    7sk0_A: 70.62141
    3dp5_A: 10.64669
    4p99_A: 130.98952
    1wdc_A: 14.34233
    1ios_A: 12.59914
    1ch2_A: 16.90738
    2pmp_A: 21.28695
    1kdk_A: 20.06262
    6t6i_A: 9.38214
    1bus_A: 8.53253
    5vmt_A: 39.27303
    2rdn_A: 32.96723
    2r6o_A: 39.59860
    3lr5_A: 17.69967
    1w4s_A: 21.87281
    2wzv_A: 25.55643
    6wcv_A: 49.68397
    6qms_A: 8.13336
    7c50_A: 23.52269
    1bh3_A: 45.47805
    6i6c_A: 37.69576
    6gpm_A: 11.17501
    3l6x_A: 70.44016
    6aj6_A: 51.47535
    6fas_A: 14.01700
    1z91_A: 17.24639
    5c7j_A: 43.29936
    4fuw_A: 15.63970
    6xs5_A: 18.38684
    1p3b_A: 45.04866
    6h7c_A: 41.74780
    2gw4_A: 5.19534
    1fqm_A: 29.53124
    1lb1_A: 48.32933
    6bdx_A: 30.86320
    3l04_A: 44.07700
    6yd3_A: 59.22178
    2pyu_A: 27.99697
    3b36_A: 22.13718
    6ldq_A: 31.29135
    1wo5_A: 7.04343
    4h3w_A: 46.30482
    3vkz_A: 54.48439
    3o0h_A: 52.76066
    2f4j_A: 29.74925
    1t6l_A: 30.70436
    5aef_A: 3.69990
    1uub_A: 8.38941
    1mjh_A: 19.16559
    3iln_A: 29.34118
    1l8g_A: 31.63158
    3sx0_A: 62.42078
    5e5q_A: 9.17170
    7bqs_A: 34.68268
    4ba7_A: 19.89932
    5k9q_A: 35.37140
    6gw4_A: 32.80194
    7eql_A: 33.17263
    5h54_A: 23.40857
    6ai5_A: 29.76403
    2fyz_A: 19.89517
    5vl1_A: 63.84726
    5lq6_A: 22.11813
    6pqe_A: 9.92224
    2xt3_A: 36.33035
    6ywh_A: 13.84079
    4wvo_A: 21.75621
    2v0o_A: 59.87306
    16vp_A: 47.44032
    2iha_A: 2.04229
    1ogu_A: 34.71265
    2ocy_A: 60.79992
    4pv0_A: 29.83605
    4yov_A: 24.92494
    7jjt_A: 66.82152
    7lgc_A: 12.71295
    5k8j_A: 8.96527
    2q87_A: 13.11116
    5bpe_A: 17.00757
    5wc0_A: 67.79620
    3gdj_A: 17.27146
    2hio_A: 15.48701
    4tgl_A: 28.61448
    5vnd_A: 31.30246
    2g6u_A: 3.41971
    2ztb_A: 35.42933
    4ehs_A: 21.79688
    3ao9_A: 13.81313
    4ygo_A: 17.93599
    5fs8_A: 61.17217
    7bhe_A: 17.07201
    6nrr_A: 13.66242
    5mla_A: 21.00696
    1jml_A: 10.87800
    1v5n_A: 12.55702
    2enq_A: 16.48529
    6btj_A: 32.74689
    2f07_A: 22.99319
    3dup_A: 32.16117
    6kwa_A: 26.86379
    6uuk_A: 45.88332
    1sro_A: 8.26107
    1o7s_A: 14.73103
    6gol_A: 11.49280
    4apw_A: 39.50914
    1tro_A: 2.73934
    2afc_A: 17.19234
    5u4h_A: 49.34092
    1uwj_A: 29.89229
    1shn_A: 48.21784
    2xr6_A: 21.39672
    3no7_A: 14.75034
    5jso_A: 25.52455
    1t2l_A: 14.26154
    7bsl_A: 66.74266
    1fvi_A: 29.17496
    1hv5_A: 20.38278
    2cyu_A: 5.93075
    7n50_A: 29.81418
    2vy1_A: 24.85866
    1i6j_A: 0.76250
    4kir_A: 47.50618
    2w02_A: 86.65876
    1vrk_A: 26.16982
    3alw_A: 64.98352
    2cdb_A: 32.88166
    2zay_A: 17.51111
    4kp2_A: 52.87690
    4rck_A: 23.03268
    4qlh_A: 26.02131
    1rja_A: 13.13942
    1gnk_A: 13.30410
    5aon_A: 7.81728
    4ndk_A: 37.58675
    3dgz_A: 51.30690
    1u36_A: 11.44737
    5v8w_A: 8.51398
    6iad_A: 55.60830
    1kyn_A: 32.43649
    4o5m_A: 41.51584
    1af4_A: 36.94114
    2uyh_A: 31.86217
    2gpy_A: 27.76790
    4xa9_A: 28.48843
    4ep6_A: 53.67096
    5ft0_A: 32.95319
    4xlt_A: 13.89610
    2ey4_A: 31.97566
    2e31_A: 55.28693
    5j49_A: 33.52762
    5tpx_A: 14.92558
    4ny0_A: 38.34877
    6s1v_A: 10.03280
    1zu1_A: 20.80110
    5x3s_A: 22.52603
    4ese_A: 28.58239
    2na5_A: 5.42941
    1sv0_A: 13.78973
    1a7m_A: 27.33776
    5c54_A: 39.75466
    3wnz_A: 50.91965
    3o4o_A: 19.02167
    5z8s_A: 27.44991
    3e8j_A: 35.74149
    4jwy_A: 33.87339
    1ni7_A: 18.10320
    7mgj_A: 35.69206
    5x1e_A: 11.27409
    6j2h_A: 36.99173
    2jxj_A: 8.69413
    3e81_A: 18.40407
    6bvp_A: 28.33109
    5z09_A: 42.64034
    3ggh_A: 28.94600
    1ptq_A: 4.29179
    5yft_A: 53.68808
    2lr3_A: 6.40547
    1r7m_A: 6.46175
    2l2e_A: 22.49656
    3q87_A: 12.84285
    6won_A: 28.22994
    5fc9_A: 9.96639
    1wf7_A: 14.63516
    3okk_A: 25.98301
    5v45_A: 27.81925
    1uku_A: 11.44765
    3fad_A: 20.54726
    2van_A: 28.31665
    3kn3_A: 24.50719
    3om2_A: 61.91348
    3vpp_A: 13.54619
    2fmr_A: 8.45857
    6ig4_A: 35.84740
    2h9m_A: 51.62589
    4nv2_A: 53.67035
    6tzl_A: 60.12698
    6m0v_A: 35.02538
    1hdp_A: 9.78200
    4nbc_A: 42.44444
    1p2c_A: 26.76159
    1ltk_A: 56.76282
    5ikq_A: 62.30926
    3thp_A: 35.63888
    2w8i_A: 38.31669
    6a6q_A: 47.36737
    2kpj_A: 9.20560
    1n0d_A: 3.49691
    2as0_A: 46.18176
    2w7v_A: 10.13357
    5jon_A: 65.94462
    1tqd_A: 44.77055
    6fkg_A: 21.55729
    4lo9_A: 35.92699
    2wz9_A: 14.27217
    1jo3_A: 6.66833
    6wt8_A: 40.04302
    1uem_A: 12.75093
    1ehn_A: 68.29147
    2c1y_A: 31.95675
    1wqa_A: 60.73991
    2ens_A: 18.71408
    7khe_A: 31.04215
    3gd0_A: 58.94516
    4zgh_A: 53.99335
    3frp_A: 76.10178
    1zg3_A: 37.20897
    1dq8_A: 68.75010
    4jnn_A: 23.86341
    6fpa_A: 48.02994
    5yda_A: 60.97490
    1zzz_A: 24.73506
    2n64_A: 23.30296
    4zdn_A: 125.37148
    3afa_A: 27.43738
    2nrj_A: 64.77310
    1onc_A: 10.40627
    2b7e_A: 7.43953
    6scq_A: 8.38141
    1fe5_A: 10.95275
    2fq6_A: 42.44518
    6ei3_A: 83.03362
    6x8o_A: 5.08261
    1b4m_A: 17.49460
    2n6h_A: 3.28767
    2zg1_A: 29.89696
    3hq9_A: 43.03835
    1b88_A: 12.57800
    2qcf_A: 27.73081
    4em6_A: 70.51661
    3dzc_A: 46.95658
    2u2f_A: 9.21354
    5xyb_A: 47.25281
    6ki2_A: 18.30505
    1uz3_A: 13.48038
    4ckn_A: 31.18710
    6q0i_A: 22.58555
    4o91_A: 33.84642
    2jov_A: 8.61626
    2lye_A: 4.51811
    3edm_A: 32.82214
    4ljr_A: 26.21442
    1vm8_A: 63.64464
    1ib2_A: 60.46301
    5svd_A: 85.74320
    3mah_A: 17.03599
    1bj4_A: 49.07829
    3h5g_A: 8.47885
    2qju_A: 84.45454
    3geu_A: 28.88836
    1q0r_A: 34.98808
    5y26_A: 38.90347
    3tny_A: 34.59476
    3gh4_A: 67.98065
    2ps4_A: 48.29469
    7d11_A: 10.63702
    6umy_A: 18.62639
    4xc2_A: 14.94685
    1wmt_A: 5.74781
    4nvr_A: 36.60832
    6nko_A: 24.51807
    5t66_A: 34.48758
    6o4p_A: 60.88875
    1yir_A: 45.58613
    3x0g_A: 10.02737
    3e9a_A: 30.24460
    1krl_A: 5.88919
    2pbo_A: 63.70025
    4dd8_A: 22.09077
    3u59_A: 27.62584
    4w8i_A: 64.11504
    4bbq_A: 15.01501
    2ccm_A: 24.73214
    1o1x_A: 21.42261
    3uen_A: 19.14968
    6e68_A: 48.30201
    5f3b_A: 26.29797
    3o8q_A: 27.91322
    4iyh_A: 19.05291

Epoch 95:
  Duration: 783.4 seconds
  Training Loss: 30.75612
  Training Success: 478/492 proteins
  Validation Loss: 33.68541 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [3.80524, 134.26126]
  Best: 1i6j_A (0.74761)
  Worst: 4p99_A (131.29181)
  Training Proteins:
    7d60_A: 43.79310
    1kqy_A: 35.79269
    3eba_A: 16.45644
    3foa_A: 58.80220
    3eps_A: 74.81603
    4j7z_A: 25.75538
    2cbp_A: 10.02604
    2wvq_A: 31.80664
    5wrf_A: 17.32110
    3ob6_A: 68.58420
    1mzw_A: 20.56919
    7bln_A: 20.00565
    3st1_A: 24.46597
    1z84_A: 52.28289
    5jir_A: 49.84330
    5wup_A: 70.36831
    1tpg_A: 11.34682
    6dzg_A: 34.33057
    1b08_A: 17.50254
    7k6p_A: 19.28825
    6h05_A: 70.00810
    1pzx_A: 41.03431
    6fl1_A: 2.06104
    2wwn_A: 30.03613
    3zxf_A: 23.57718
    4n8p_A: 15.83478
    3e62_A: 32.31274
    5veo_A: 46.83471
    4i05_A: 33.92468
    4b7i_A: 29.06936
    1rij_A: 4.39143
    2pwj_A: 19.59908
    4z7x_A: 28.16421
    2f2x_A: 5.57535
    6vjo_A: 17.14786
    3q54_A: 57.44453
    2cb3_A: 20.86585
    3gai_A: 26.20646
    3dm8_A: 23.10193
    4x51_A: 28.97711
    1wlt_A: 23.04039
    4edp_A: 44.78379
    4yk0_A: 13.57257
    6neg_A: 41.11782
    5uag_A: 46.89835
    2gp6_A: 44.43512
    1t1h_A: 8.21528
    1pt4_A: 7.97499
    1su1_A: 21.86200
    1fdy_A: 33.47310
    7lca_A: 45.96605
    6fcm_A: 29.47648
    2cwx_A: 51.39944
    1i5z_A: 28.97187
    6abq_A: 11.31228
    1esi_A: 37.46619
    4ekx_A: 11.60643
    5khg_A: 26.19506
    1ehj_A: 8.13732
    6v42_A: 46.00487
    5uqi_A: 21.13017
    3tkp_A: 24.39243
    3gbw_A: 22.84603
    2qht_A: 30.56875
    2r9p_A: 20.09349
    3ga0_A: 33.86675
    2g19_A: 26.90817
    4nwb_A: 45.12781
    2zc1_A: 40.11592
    3dp6_A: 28.97024
    2uy9_A: 45.99315
    3o4r_A: 32.00911
    2pku_A: 10.38993
    6yjn_A: 31.00118
    1sgv_A: 43.86950
    1uv7_A: 12.47696
    6jko_A: 47.23780
    6sw8_A: 10.47514
    2ztm_A: 41.24803
    4cew_A: 39.42509
    6k6r_A: 13.66640
    4wcz_A: 31.83763
    3g4a_A: 34.49884
    6dwx_A: 18.94975
    2zx0_A: 21.44818
    6leo_A: 59.54737
    5vo7_A: 12.37571
    4fcg_A: 40.82443
    2f4p_A: 18.74547
    1b09_A: 21.72452
    2h61_A: 16.15062
    6fsn_A: 33.87663
    6fj4_A: 37.12947
    5wk6_A: 106.81661
    4rc1_A: 28.04606
    3mra_A: 14.80997
