EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

Experiment: adjoint_training_20250611_180807
Started: 2025-06-11 18:08:09
Completed: 2025-06-12 01:35:48
Total Training Time: 447.7 minutes (7.5 hours)
Report generated: 2025-06-12 01:35:48

Configuration Settings:
------------------------------
  data_dir: /media/visitor/Extreme SSD/data/complete_blocks
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/mini
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: False
  reduced_cluster_size: 64
  hidden_dim: 64
  model_parameters: 854854
  model_type: EvoformerODEFunc
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 80
  val_proteins: 25
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
    4b7i_A: 0.12596
    1rij_A: 0.11716
    2pwj_A: 0.11318
    4z7x_A: 0.12788
    2f2x_A: 0.09080
    6vjo_A: 0.12989
    2cb3_A: 0.10839
    3gai_A: 0.12620
    3dm8_A: 0.15302
    4x51_A: 0.16724
    1wlt_A: 0.11016
    4yk0_A: 0.12273
    5uag_A: 0.14257
    1t1h_A: 0.10771
    1pt4_A: 0.15815
    1su1_A: 0.10934
    1fdy_A: 0.11800
    6fcm_A: 0.10574
    1i5z_A: 0.13487
    6abq_A: 0.09531
    1esi_A: 0.13231
    4ekx_A: 0.09711
    5khg_A: 0.12962
    1ehj_A: 0.11203
    5uqi_A: 0.10883
    3tkp_A: 0.10229
    3gbw_A: 0.14342
    2qht_A: 0.14471
    2r9p_A: 0.09149
    2g19_A: 0.11092
    4nwb_A: 0.15422
    2zc1_A: 0.12372
    3dp6_A: 0.10400
    3o4r_A: 0.12419
    2pku_A: 0.12336
    6yjn_A: 0.11859
    1sgv_A: 0.13268
    1uv7_A: 0.12357
    6sw8_A: 0.14884
    2ztm_A: 0.16071
    4cew_A: 0.14183

Epoch 131:
  Duration: 161.6 seconds
  Training Loss: 0.12645
  Training Success: 62/80 proteins
  Validation Loss: 0.15286 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10041, 0.41221]
  Best: 6fl1_A (0.06172)
  Worst: 7k6p_A (0.20284)
  Training Proteins:
    7d60_A: 0.14837
    1kqy_A: 0.14423
    3eba_A: 0.12921
    4j7z_A: 0.19857
    2cbp_A: 0.10049
    2wvq_A: 0.13945
    5wrf_A: 0.12912
    1mzw_A: 0.10895
    7bln_A: 0.11988
    3st1_A: 0.12336
    1tpg_A: 0.12782
    6dzg_A: 0.11879
    1b08_A: 0.11600
    7k6p_A: 0.20284
    1pzx_A: 0.12868
    6fl1_A: 0.06172
    2wwn_A: 0.15810
    3zxf_A: 0.15365
    4n8p_A: 0.11282
    3e62_A: 0.10577
    4i05_A: 0.12064
    4b7i_A: 0.12594
    1rij_A: 0.11705
    2pwj_A: 0.11315
    4z7x_A: 0.12786
    2f2x_A: 0.09077
    6vjo_A: 0.12983
    2cb3_A: 0.10838
    3gai_A: 0.12617
    3dm8_A: 0.15300
    4x51_A: 0.16721
    1wlt_A: 0.11014
    4yk0_A: 0.12270
    5uag_A: 0.14252
    1t1h_A: 0.10771
    1pt4_A: 0.15784
    1su1_A: 0.10930
    1fdy_A: 0.11797
    6fcm_A: 0.10573
    1i5z_A: 0.13485
    6abq_A: 0.09528
    1esi_A: 0.13230
    4ekx_A: 0.09708
    5khg_A: 0.12960
    1ehj_A: 0.11197
    5uqi_A: 0.10881
    3tkp_A: 0.10228
    3gbw_A: 0.14338
    2qht_A: 0.14469
    2r9p_A: 0.09149
    2g19_A: 0.11091
    4nwb_A: 0.15418
    2zc1_A: 0.12371
    3dp6_A: 0.10398
    3o4r_A: 0.12415
    2pku_A: 0.12333
    6yjn_A: 0.11856
    1sgv_A: 0.13265
    1uv7_A: 0.12353
    6sw8_A: 0.14878
    2ztm_A: 0.16072
    4cew_A: 0.14182

Epoch 132:
  Duration: 160.9 seconds
  Training Loss: 0.12642
  Training Success: 62/80 proteins
  Validation Loss: 0.15284 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10039, 0.41217]
  Best: 6fl1_A (0.06166)
  Worst: 7k6p_A (0.20276)
  Training Proteins:
    7d60_A: 0.14834
    1kqy_A: 0.14423
    3eba_A: 0.12918
    4j7z_A: 0.19850
    2cbp_A: 0.10046
    2wvq_A: 0.13941
    5wrf_A: 0.12910
    1mzw_A: 0.10892
    7bln_A: 0.11990
    3st1_A: 0.12335
    1tpg_A: 0.12776
    6dzg_A: 0.11880
    1b08_A: 0.11599
    7k6p_A: 0.20276
    1pzx_A: 0.12865
    6fl1_A: 0.06166
    2wwn_A: 0.15807
    3zxf_A: 0.15363
    4n8p_A: 0.11280
    3e62_A: 0.10576
    4i05_A: 0.12063
    4b7i_A: 0.12592
    1rij_A: 0.11695
    2pwj_A: 0.11313
    4z7x_A: 0.12786
    2f2x_A: 0.09074
    6vjo_A: 0.12978
    2cb3_A: 0.10837
    3gai_A: 0.12613
    3dm8_A: 0.15295
    4x51_A: 0.16716
    1wlt_A: 0.11013
    4yk0_A: 0.12267
    5uag_A: 0.14251
    1t1h_A: 0.10770
    1pt4_A: 0.15756
    1su1_A: 0.10927
    1fdy_A: 0.11794
    6fcm_A: 0.10573
    1i5z_A: 0.13483
    6abq_A: 0.09525
    1esi_A: 0.13231
    4ekx_A: 0.09707
    5khg_A: 0.12958
    1ehj_A: 0.11190
    5uqi_A: 0.10879
    3tkp_A: 0.10227
    3gbw_A: 0.14337
    2qht_A: 0.14464
    2r9p_A: 0.09147
    2g19_A: 0.11089
    4nwb_A: 0.15414
    2zc1_A: 0.12371
    3dp6_A: 0.10396
    3o4r_A: 0.12412
    2pku_A: 0.12328
    6yjn_A: 0.11854
    1sgv_A: 0.13262
    1uv7_A: 0.12350
    6sw8_A: 0.14875
    2ztm_A: 0.16067
    4cew_A: 0.14182

Epoch 133:
  Duration: 162.2 seconds
  Training Loss: 0.12639
  Training Success: 62/80 proteins
  Validation Loss: 0.15283 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10040, 0.41211]
  Best: 6fl1_A (0.06161)
  Worst: 7k6p_A (0.20260)
  Training Proteins:
    7d60_A: 0.14832
    1kqy_A: 0.14421
    3eba_A: 0.12916
    4j7z_A: 0.19843
    2cbp_A: 0.10043
    2wvq_A: 0.13939
    5wrf_A: 0.12907
    1mzw_A: 0.10889
    7bln_A: 0.11987
    3st1_A: 0.12330
    1tpg_A: 0.12774
    6dzg_A: 0.11880
    1b08_A: 0.11600
    7k6p_A: 0.20260
    1pzx_A: 0.12860
    6fl1_A: 0.06161
    2wwn_A: 0.15802
    3zxf_A: 0.15361
    4n8p_A: 0.11278
    3e62_A: 0.10572
    4i05_A: 0.12061
    4b7i_A: 0.12590
    1rij_A: 0.11685
    2pwj_A: 0.11311
    4z7x_A: 0.12786
    2f2x_A: 0.09072
    6vjo_A: 0.12972
    2cb3_A: 0.10836
    3gai_A: 0.12611
    3dm8_A: 0.15295
    4x51_A: 0.16714
    1wlt_A: 0.11012
    4yk0_A: 0.12266
    5uag_A: 0.14248
    1t1h_A: 0.10768
    1pt4_A: 0.15730
    1su1_A: 0.10926
    1fdy_A: 0.11791
    6fcm_A: 0.10572
    1i5z_A: 0.13481
    6abq_A: 0.09522
    1esi_A: 0.13230
    4ekx_A: 0.09706
    5khg_A: 0.12956
    1ehj_A: 0.11184
    5uqi_A: 0.10877
    3tkp_A: 0.10225
    3gbw_A: 0.14333
    2qht_A: 0.14464
    2r9p_A: 0.09147
    2g19_A: 0.11088
    4nwb_A: 0.15413
    2zc1_A: 0.12371
    3dp6_A: 0.10394
    3o4r_A: 0.12411
    2pku_A: 0.12328
    6yjn_A: 0.11851
    1sgv_A: 0.13261
    1uv7_A: 0.12349
    6sw8_A: 0.14870
    2ztm_A: 0.16067
    4cew_A: 0.14180

Epoch 134:
  Duration: 161.9 seconds
  Training Loss: 0.12636
  Training Success: 62/80 proteins
  Validation Loss: 0.15282 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10039, 0.41203]
  Best: 6fl1_A (0.06155)
  Worst: 7k6p_A (0.20253)
  Training Proteins:
    7d60_A: 0.14829
    1kqy_A: 0.14422
    3eba_A: 0.12910
    4j7z_A: 0.19837
    2cbp_A: 0.10040
    2wvq_A: 0.13936
    5wrf_A: 0.12905
    1mzw_A: 0.10887
    7bln_A: 0.11987
    3st1_A: 0.12327
    1tpg_A: 0.12768
    6dzg_A: 0.11879
    1b08_A: 0.11598
    7k6p_A: 0.20253
    1pzx_A: 0.12857
    6fl1_A: 0.06155
    2wwn_A: 0.15800
    3zxf_A: 0.15359
    4n8p_A: 0.11275
    3e62_A: 0.10570
    4i05_A: 0.12058
    4b7i_A: 0.12588
    1rij_A: 0.11677
    2pwj_A: 0.11309
    4z7x_A: 0.12785
    2f2x_A: 0.09069
    6vjo_A: 0.12967
    2cb3_A: 0.10834
    3gai_A: 0.12609
    3dm8_A: 0.15291
    4x51_A: 0.16710
    1wlt_A: 0.11011
    4yk0_A: 0.12263
    5uag_A: 0.14247
    1t1h_A: 0.10766
    1pt4_A: 0.15701
    1su1_A: 0.10924
    1fdy_A: 0.11790
    6fcm_A: 0.10570
    1i5z_A: 0.13478
    6abq_A: 0.09518
    1esi_A: 0.13229
    4ekx_A: 0.09705
    5khg_A: 0.12955
    1ehj_A: 0.11176
    5uqi_A: 0.10875
    3tkp_A: 0.10224
    3gbw_A: 0.14332
    2qht_A: 0.14462
    2r9p_A: 0.09146
    2g19_A: 0.11086
    4nwb_A: 0.15411
    2zc1_A: 0.12370
    3dp6_A: 0.10392
    3o4r_A: 0.12408
    2pku_A: 0.12324
    6yjn_A: 0.11848
    1sgv_A: 0.13258
    1uv7_A: 0.12346
    6sw8_A: 0.14868
    2ztm_A: 0.16063
    4cew_A: 0.14181

Epoch 135:
  Duration: 161.6 seconds
  Training Loss: 0.12633
  Training Success: 62/80 proteins
  Validation Loss: 0.15281 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10038, 0.41200]
  Best: 6fl1_A (0.06150)
  Worst: 7k6p_A (0.20236)
  Training Proteins:
    7d60_A: 0.14826
    1kqy_A: 0.14422
    3eba_A: 0.12908
    4j7z_A: 0.19831
    2cbp_A: 0.10037
    2wvq_A: 0.13933
    5wrf_A: 0.12904
    1mzw_A: 0.10884
    7bln_A: 0.11989
    3st1_A: 0.12326
    1tpg_A: 0.12765
    6dzg_A: 0.11880
    1b08_A: 0.11599
    7k6p_A: 0.20236
    1pzx_A: 0.12852
    6fl1_A: 0.06150
    2wwn_A: 0.15795
    3zxf_A: 0.15357
    4n8p_A: 0.11273
    3e62_A: 0.10567
    4i05_A: 0.12056
    4b7i_A: 0.12587
    1rij_A: 0.11666
    2pwj_A: 0.11307
    4z7x_A: 0.12786
    2f2x_A: 0.09067
    6vjo_A: 0.12961
    2cb3_A: 0.10833
    3gai_A: 0.12606
    3dm8_A: 0.15290
    4x51_A: 0.16709
    1wlt_A: 0.11009
    4yk0_A: 0.12261
    5uag_A: 0.14242
    1t1h_A: 0.10766
    1pt4_A: 0.15676
    1su1_A: 0.10921
    1fdy_A: 0.11787
    6fcm_A: 0.10569
    1i5z_A: 0.13478
    6abq_A: 0.09516
    1esi_A: 0.13231
    4ekx_A: 0.09704
    5khg_A: 0.12954
    1ehj_A: 0.11169
    5uqi_A: 0.10873
    3tkp_A: 0.10222
    3gbw_A: 0.14329
    2qht_A: 0.14460
    2r9p_A: 0.09144
    2g19_A: 0.11084
    4nwb_A: 0.15408
    2zc1_A: 0.12370
    3dp6_A: 0.10389
    3o4r_A: 0.12405
    2pku_A: 0.12322
    6yjn_A: 0.11845
    1sgv_A: 0.13256
    1uv7_A: 0.12343
    6sw8_A: 0.14865
    2ztm_A: 0.16062
    4cew_A: 0.14177

Epoch 136:
  Duration: 161.2 seconds
  Training Loss: 0.12630
  Training Success: 62/80 proteins
  Validation Loss: 0.15279 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10037, 0.41193]
  Best: 6fl1_A (0.06144)
  Worst: 7k6p_A (0.20227)
  Training Proteins:
    7d60_A: 0.14824
    1kqy_A: 0.14422
    3eba_A: 0.12903
    4j7z_A: 0.19823
    2cbp_A: 0.10034
    2wvq_A: 0.13929
    5wrf_A: 0.12901
    1mzw_A: 0.10882
    7bln_A: 0.11988
    3st1_A: 0.12324
    1tpg_A: 0.12761
    6dzg_A: 0.11879
    1b08_A: 0.11596
    7k6p_A: 0.20227
    1pzx_A: 0.12849
    6fl1_A: 0.06144
    2wwn_A: 0.15792
    3zxf_A: 0.15355
    4n8p_A: 0.11270
    3e62_A: 0.10566
    4i05_A: 0.12055
    4b7i_A: 0.12584
    1rij_A: 0.11656
    2pwj_A: 0.11305
    4z7x_A: 0.12784
    2f2x_A: 0.09063
    6vjo_A: 0.12956
    2cb3_A: 0.10831
    3gai_A: 0.12603
    3dm8_A: 0.15287
    4x51_A: 0.16705
    1wlt_A: 0.11008
    4yk0_A: 0.12260
    5uag_A: 0.14240
    1t1h_A: 0.10764
    1pt4_A: 0.15647
    1su1_A: 0.10919
    1fdy_A: 0.11786
    6fcm_A: 0.10568
    1i5z_A: 0.13476
    6abq_A: 0.09514
    1esi_A: 0.13229
    4ekx_A: 0.09702
    5khg_A: 0.12952
    1ehj_A: 0.11162
    5uqi_A: 0.10871
    3tkp_A: 0.10220
    3gbw_A: 0.14326
    2qht_A: 0.14457
    2r9p_A: 0.09143
    2g19_A: 0.11083
    4nwb_A: 0.15404
    2zc1_A: 0.12371
    3dp6_A: 0.10387
    3o4r_A: 0.12403
    2pku_A: 0.12319
    6yjn_A: 0.11843
    1sgv_A: 0.13254
    1uv7_A: 0.12341
    6sw8_A: 0.14864
    2ztm_A: 0.16059
    4cew_A: 0.14177

Epoch 137:
  Duration: 161.0 seconds
  Training Loss: 0.12627
  Training Success: 62/80 proteins
  Validation Loss: 0.15278 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10036, 0.41187]
  Best: 6fl1_A (0.06139)
  Worst: 7k6p_A (0.20215)
  Training Proteins:
    7d60_A: 0.14822
    1kqy_A: 0.14419
    3eba_A: 0.12901
    4j7z_A: 0.19815
    2cbp_A: 0.10030
    2wvq_A: 0.13927
    5wrf_A: 0.12900
    1mzw_A: 0.10878
    7bln_A: 0.11987
    3st1_A: 0.12322
    1tpg_A: 0.12758
    6dzg_A: 0.11880
    1b08_A: 0.11596
    7k6p_A: 0.20215
    1pzx_A: 0.12845
    6fl1_A: 0.06139
    2wwn_A: 0.15788
    3zxf_A: 0.15353
    4n8p_A: 0.11268
    3e62_A: 0.10563
    4i05_A: 0.12053
    4b7i_A: 0.12582
    1rij_A: 0.11647
    2pwj_A: 0.11304
    4z7x_A: 0.12783
    2f2x_A: 0.09060
    6vjo_A: 0.12950
    2cb3_A: 0.10830
    3gai_A: 0.12601
    3dm8_A: 0.15284
    4x51_A: 0.16703
    1wlt_A: 0.11006
    4yk0_A: 0.12259
    5uag_A: 0.14238
    1t1h_A: 0.10763
    1pt4_A: 0.15621
    1su1_A: 0.10916
    1fdy_A: 0.11783
    6fcm_A: 0.10566
    1i5z_A: 0.13474
    6abq_A: 0.09511
    1esi_A: 0.13230
    4ekx_A: 0.09701
    5khg_A: 0.12950
    1ehj_A: 0.11159
    5uqi_A: 0.10869
    3tkp_A: 0.10218
    3gbw_A: 0.14324
    2qht_A: 0.14456
    2r9p_A: 0.09141
    2g19_A: 0.11081
    4nwb_A: 0.15402
    2zc1_A: 0.12370
    3dp6_A: 0.10385
    3o4r_A: 0.12400
    2pku_A: 0.12316
    6yjn_A: 0.11841
    1sgv_A: 0.13253
    1uv7_A: 0.12338
    6sw8_A: 0.14862
    2ztm_A: 0.16058
    4cew_A: 0.14176

Epoch 138:
  Duration: 162.4 seconds
  Training Loss: 0.12624
  Training Success: 62/80 proteins
  Validation Loss: 0.15277 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10036, 0.41177]
  Best: 6fl1_A (0.06134)
  Worst: 7k6p_A (0.20201)
  Training Proteins:
    7d60_A: 0.14821
    1kqy_A: 0.14421
    3eba_A: 0.12896
    4j7z_A: 0.19808
    2cbp_A: 0.10028
    2wvq_A: 0.13924
    5wrf_A: 0.12898
    1mzw_A: 0.10877
    7bln_A: 0.11987
    3st1_A: 0.12320
    1tpg_A: 0.12756
    6dzg_A: 0.11878
    1b08_A: 0.11595
    7k6p_A: 0.20201
    1pzx_A: 0.12843
    6fl1_A: 0.06134
    2wwn_A: 0.15784
    3zxf_A: 0.15351
    4n8p_A: 0.11266
    3e62_A: 0.10561
    4i05_A: 0.12049
    4b7i_A: 0.12581
    1rij_A: 0.11637
    2pwj_A: 0.11302
    4z7x_A: 0.12785
    2f2x_A: 0.09059
    6vjo_A: 0.12945
    2cb3_A: 0.10828
    3gai_A: 0.12598
    3dm8_A: 0.15281
    4x51_A: 0.16699
    1wlt_A: 0.11005
    4yk0_A: 0.12257
    5uag_A: 0.14235
    1t1h_A: 0.10760
    1pt4_A: 0.15594
    1su1_A: 0.10915
    1fdy_A: 0.11782
    6fcm_A: 0.10566
    1i5z_A: 0.13473
    6abq_A: 0.09508
    1esi_A: 0.13227
    4ekx_A: 0.09698
    5khg_A: 0.12949
    1ehj_A: 0.11155
    5uqi_A: 0.10866
    3tkp_A: 0.10217
    3gbw_A: 0.14321
    2qht_A: 0.14453
    2r9p_A: 0.09139
    2g19_A: 0.11079
    4nwb_A: 0.15400
    2zc1_A: 0.12370
    3dp6_A: 0.10382
    3o4r_A: 0.12398
    2pku_A: 0.12314
    6yjn_A: 0.11839
    1sgv_A: 0.13249
    1uv7_A: 0.12335
    6sw8_A: 0.14858
    2ztm_A: 0.16056
    4cew_A: 0.14176

Epoch 139:
  Duration: 161.2 seconds
  Training Loss: 0.12621
  Training Success: 62/80 proteins
  Validation Loss: 0.15275 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10035, 0.41175]
  Best: 6fl1_A (0.06128)
  Worst: 7k6p_A (0.20185)
  Training Proteins:
    7d60_A: 0.14818
    1kqy_A: 0.14419
    3eba_A: 0.12893
    4j7z_A: 0.19801
    2cbp_A: 0.10025
    2wvq_A: 0.13922
    5wrf_A: 0.12896
    1mzw_A: 0.10874
    7bln_A: 0.11987
    3st1_A: 0.12316
    1tpg_A: 0.12752
    6dzg_A: 0.11878
    1b08_A: 0.11594
    7k6p_A: 0.20185
    1pzx_A: 0.12840
    6fl1_A: 0.06128
    2wwn_A: 0.15780
    3zxf_A: 0.15349
    4n8p_A: 0.11264
    3e62_A: 0.10557
    4i05_A: 0.12048
    4b7i_A: 0.12580
    1rij_A: 0.11627
    2pwj_A: 0.11300
    4z7x_A: 0.12785
    2f2x_A: 0.09057
    6vjo_A: 0.12939
    2cb3_A: 0.10827
    3gai_A: 0.12597
    3dm8_A: 0.15280
    4x51_A: 0.16698
    1wlt_A: 0.11002
    4yk0_A: 0.12256
    5uag_A: 0.14233
    1t1h_A: 0.10759
    1pt4_A: 0.15568
    1su1_A: 0.10913
    1fdy_A: 0.11779
    6fcm_A: 0.10564
    1i5z_A: 0.13469
    6abq_A: 0.09505
    1esi_A: 0.13229
    4ekx_A: 0.09698
    5khg_A: 0.12947
    1ehj_A: 0.11152
    5uqi_A: 0.10864
    3tkp_A: 0.10216
    3gbw_A: 0.14319
    2qht_A: 0.14452
    2r9p_A: 0.09140
    2g19_A: 0.11078
    4nwb_A: 0.15399
    2zc1_A: 0.12369
    3dp6_A: 0.10382
    3o4r_A: 0.12397
    2pku_A: 0.12313
    6yjn_A: 0.11837
    1sgv_A: 0.13248
    1uv7_A: 0.12331
    6sw8_A: 0.14856
    2ztm_A: 0.16054
    4cew_A: 0.14174

Epoch 140:
  Duration: 161.4 seconds
  Training Loss: 0.12618
  Training Success: 62/80 proteins
  Validation Loss: 0.15274 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10034, 0.41166]
  Best: 6fl1_A (0.06122)
  Worst: 7k6p_A (0.20172)
  Training Proteins:
    7d60_A: 0.14816
    1kqy_A: 0.14418
    3eba_A: 0.12888
    4j7z_A: 0.19795
    2cbp_A: 0.10022
    2wvq_A: 0.13919
    5wrf_A: 0.12895
    1mzw_A: 0.10872
    7bln_A: 0.11988
    3st1_A: 0.12317
    1tpg_A: 0.12748
    6dzg_A: 0.11877
    1b08_A: 0.11594
    7k6p_A: 0.20172
    1pzx_A: 0.12836
    6fl1_A: 0.06122
    2wwn_A: 0.15777
    3zxf_A: 0.15347
    4n8p_A: 0.11262
    3e62_A: 0.10554
    4i05_A: 0.12046
    4b7i_A: 0.12579
    1rij_A: 0.11617
    2pwj_A: 0.11299
    4z7x_A: 0.12786
    2f2x_A: 0.09055
    6vjo_A: 0.12933
    2cb3_A: 0.10824
    3gai_A: 0.12594
    3dm8_A: 0.15275
    4x51_A: 0.16693
    1wlt_A: 0.11001
    4yk0_A: 0.12254
    5uag_A: 0.14231
    1t1h_A: 0.10758
    1pt4_A: 0.15540
    1su1_A: 0.10910
    1fdy_A: 0.11778
    6fcm_A: 0.10563
    1i5z_A: 0.13469
    6abq_A: 0.09503
    1esi_A: 0.13226
    4ekx_A: 0.09696
    5khg_A: 0.12946
    1ehj_A: 0.11148
    5uqi_A: 0.10862
    3tkp_A: 0.10214
    3gbw_A: 0.14316
    2qht_A: 0.14451
    2r9p_A: 0.09137
    2g19_A: 0.11074
    4nwb_A: 0.15395
    2zc1_A: 0.12369
    3dp6_A: 0.10379
    3o4r_A: 0.12393
    2pku_A: 0.12308
    6yjn_A: 0.11834
    1sgv_A: 0.13245
    1uv7_A: 0.12328
    6sw8_A: 0.14851
    2ztm_A: 0.16051
    4cew_A: 0.14174

Epoch 141:
  Duration: 161.5 seconds
  Training Loss: 0.12615
  Training Success: 62/80 proteins
  Validation Loss: 0.15273 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10033, 0.41158]
  Best: 6fl1_A (0.06116)
  Worst: 7k6p_A (0.20161)
  Training Proteins:
    7d60_A: 0.14813
    1kqy_A: 0.14417
    3eba_A: 0.12886
    4j7z_A: 0.19788
    2cbp_A: 0.10019
    2wvq_A: 0.13916
    5wrf_A: 0.12892
    1mzw_A: 0.10870
    7bln_A: 0.11987
    3st1_A: 0.12312
    1tpg_A: 0.12744
    6dzg_A: 0.11877
    1b08_A: 0.11592
    7k6p_A: 0.20161
    1pzx_A: 0.12834
    6fl1_A: 0.06116
    2wwn_A: 0.15774
    3zxf_A: 0.15345
    4n8p_A: 0.11260
    3e62_A: 0.10552
    4i05_A: 0.12044
    4b7i_A: 0.12577
    1rij_A: 0.11608
    2pwj_A: 0.11296
    4z7x_A: 0.12785
    2f2x_A: 0.09053
    6vjo_A: 0.12928
    2cb3_A: 0.10823
    3gai_A: 0.12592
    3dm8_A: 0.15274
    4x51_A: 0.16692
    1wlt_A: 0.11000
    4yk0_A: 0.12253
    5uag_A: 0.14226
    1t1h_A: 0.10757
    1pt4_A: 0.15513
    1su1_A: 0.10908
    1fdy_A: 0.11776
    6fcm_A: 0.10562
    1i5z_A: 0.13467
    6abq_A: 0.09500
    1esi_A: 0.13226
    4ekx_A: 0.09693
    5khg_A: 0.12945
    1ehj_A: 0.11144
    5uqi_A: 0.10861
    3tkp_A: 0.10212
    3gbw_A: 0.14312
    2qht_A: 0.14448
    2r9p_A: 0.09136
    2g19_A: 0.11072
    4nwb_A: 0.15393
    2zc1_A: 0.12369
    3dp6_A: 0.10377
    3o4r_A: 0.12391
    2pku_A: 0.12306
    6yjn_A: 0.11832
    1sgv_A: 0.13242
    1uv7_A: 0.12326
    6sw8_A: 0.14848
    2ztm_A: 0.16047
    4cew_A: 0.14172

Epoch 142:
  Duration: 161.9 seconds
  Training Loss: 0.12612
  Training Success: 62/80 proteins
  Validation Loss: 0.15272 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10032, 0.41149]
  Best: 6fl1_A (0.06110)
  Worst: 7k6p_A (0.20144)
  Training Proteins:
    7d60_A: 0.14810
    1kqy_A: 0.14414
    3eba_A: 0.12882
    4j7z_A: 0.19780
    2cbp_A: 0.10017
    2wvq_A: 0.13913
    5wrf_A: 0.12891
    1mzw_A: 0.10867
    7bln_A: 0.11986
    3st1_A: 0.12310
    1tpg_A: 0.12741
    6dzg_A: 0.11878
    1b08_A: 0.11592
    7k6p_A: 0.20144
    1pzx_A: 0.12830
    6fl1_A: 0.06110
    2wwn_A: 0.15769
    3zxf_A: 0.15343
    4n8p_A: 0.11258
    3e62_A: 0.10550
    4i05_A: 0.12042
    4b7i_A: 0.12576
    1rij_A: 0.11597
    2pwj_A: 0.11295
    4z7x_A: 0.12786
    2f2x_A: 0.09052
    6vjo_A: 0.12922
    2cb3_A: 0.10822
    3gai_A: 0.12590
    3dm8_A: 0.15271
    4x51_A: 0.16689
    1wlt_A: 0.10999
    4yk0_A: 0.12251
    5uag_A: 0.14224
    1t1h_A: 0.10756
    1pt4_A: 0.15487
    1su1_A: 0.10906
    1fdy_A: 0.11775
    6fcm_A: 0.10560
    1i5z_A: 0.13465
    6abq_A: 0.09497
    1esi_A: 0.13224
    4ekx_A: 0.09692
    5khg_A: 0.12943
    1ehj_A: 0.11141
    5uqi_A: 0.10860
    3tkp_A: 0.10211
    3gbw_A: 0.14310
    2qht_A: 0.14448
    2r9p_A: 0.09134
    2g19_A: 0.11070
    4nwb_A: 0.15390
    2zc1_A: 0.12368
    3dp6_A: 0.10375
    3o4r_A: 0.12388
    2pku_A: 0.12303
    6yjn_A: 0.11829
    1sgv_A: 0.13240
    1uv7_A: 0.12322
    6sw8_A: 0.14845
    2ztm_A: 0.16048
    4cew_A: 0.14172

Epoch 143:
  Duration: 162.2 seconds
  Training Loss: 0.12610
  Training Success: 62/80 proteins
  Validation Loss: 0.15271 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10032, 0.41141]
  Best: 6fl1_A (0.06104)
  Worst: 7k6p_A (0.20133)
  Training Proteins:
    7d60_A: 0.14808
    1kqy_A: 0.14413
    3eba_A: 0.12880
    4j7z_A: 0.19774
    2cbp_A: 0.10014
    2wvq_A: 0.13911
    5wrf_A: 0.12889
    1mzw_A: 0.10865
    7bln_A: 0.11985
    3st1_A: 0.12308
    1tpg_A: 0.12737
    6dzg_A: 0.11877
    1b08_A: 0.11591
    7k6p_A: 0.20133
    1pzx_A: 0.12827
    6fl1_A: 0.06104
    2wwn_A: 0.15765
    3zxf_A: 0.15341
    4n8p_A: 0.11256
    3e62_A: 0.10549
    4i05_A: 0.12041
    4b7i_A: 0.12574
    1rij_A: 0.11588
    2pwj_A: 0.11294
    4z7x_A: 0.12786
    2f2x_A: 0.09049
    6vjo_A: 0.12916
    2cb3_A: 0.10820
    3gai_A: 0.12588
    3dm8_A: 0.15269
    4x51_A: 0.16685
    1wlt_A: 0.10996
    4yk0_A: 0.12250
    5uag_A: 0.14223
    1t1h_A: 0.10754
    1pt4_A: 0.15462
    1su1_A: 0.10904
    1fdy_A: 0.11772
    6fcm_A: 0.10559
    1i5z_A: 0.13463
    6abq_A: 0.09494
    1esi_A: 0.13225
    4ekx_A: 0.09690
    5khg_A: 0.12941
    1ehj_A: 0.11138
    5uqi_A: 0.10857
    3tkp_A: 0.10208
    3gbw_A: 0.14305
    2qht_A: 0.14447
